monthly_data_mb,monthly_voice_minutes,monthly_sms,recharge_amount,recharge_count,night_data_mb,peak_data_mb,weekend_usage_ratio,num_failed_calls
7053,97,2,6008,1,670,3594,0.5543048697823805,2
5112,71,0,4712,2,1493,4609,0.6218640404647496,0
4854,46,2,2710,2,233,2448,0.1206966513686369,3
4854,78,5,3707,4,1411,3789,0.22397682691561102,1
11397,204,1,2907,1,1175,2781,0.4513966530468541,0
8011,57,1,4203,2,1828,1214,0.17462920415740954,0
4258,91,1,3101,5,1028,3478,0.2731642097778833,0
7210,278,3,2269,3,1359,2381,0.2962663933129895,0
6224,56,2,2685,2,2500,3677,0.19730502283150972,1
1631,118,1,6736,1,4621,5473,0.26241605226009795,3
3073,208,0,3856,2,5347,1953,0.2840049073408374,0
6452,112,1,1072,3,5972,1269,0.11111102850573637,1
10875,147,0,2653,1,1291,1565,0.3976804993449894,0
4876,127,3,3204,4,1494,3413,0.5671312839605828,0
4079,107,2,2211,1,4489,3372,0.5272960882699431,0
5824,168,0,326,4,3152,3519,0.27381273776887544,1
3948,116,1,1176,1,797,1937,0.5279553233236135,1
4703,72,3,1781,3,633,2608,0.29924876134164385,1
5461,87,2,8226,3,173,2460,0.17593301352795557,0
2987,99,1,3564,1,1735,5181,0.07799473747417748,0
8217,62,3,541,2,3300,1803,0.25986062871172716,3
2685,89,4,2323,3,692,1669,0.31903101731767336,1
2499,82,0,6046,4,718,1828,0.1265269367906354,1
6085,115,1,1531,4,2042,4314,0.18629865785411306,1
7905,239,1,5098,5,2750,3774,0.2999891089606075,1
6007,92,2,561,4,1549,1052,0.3841764081129712,1
5174,184,2,48,5,694,1014,0.34732059330563014,0
4679,113,0,5619,1,1102,3071,0.36957338942212004,2
4280,89,2,1706,1,977,2342,0.4288108037673238,1
9129,60,0,1820,1,1980,634,0.09554965817308606,3
6484,89,4,2887,2,698,1060,0.13469246735527082,0
4466,86,1,3474,2,415,2413,0.10409774527240002,1
3775,50,5,114,5,179,8440,0.4853815109815304,3
7450,55,1,1429,4,807,3488,0.28724394865023817,0
9024,99,1,2615,4,2558,1323,0.1642205970477729,0
8631,183,0,3469,1,603,5111,0.09169251670027496,1
3424,76,1,1060,3,279,1217,0.26547676210812027,0
4658,27,2,2120,2,428,1674,0.15395322045598334,2
4235,13,0,1527,2,540,5025,0.44511823729718447,3
4983,39,3,2959,1,814,1210,0.4527895120244616,0
8179,119,4,5483,2,381,5484,0.2319914797741089,1
10387,32,2,1903,1,2310,499,0.25003083885778055,0
6605,130,5,673,5,483,3141,0.552116421416855,1
3847,116,2,1362,4,1622,2748,0.4331289614016399,1
5397,75,3,7589,3,797,4172,0.44131200235284157,3
11329,50,1,1180,4,650,2672,0.43922560050143444,2
5753,68,2,819,4,2170,2793,0.08390461351891026,1
4685,98,0,1809,5,1194,1597,0.09596398201491098,0
4892,33,3,2323,2,3005,2080,0.12439433566002098,0
6590,173,1,1608,3,829,5196,0.2967976226803515,0
